id,file_name,file_path
EL192_L_1993_03_049_05_1_PF_04,EL192_L_1993_03_049_05_1_PF_04.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_049_05_1_PF_04.txt
EL198_L_1993_03_094_08_1_PF_04,EL198_L_1993_03_094_08_1_PF_04.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL198_L_1993_03_094_08_1_PF_04.txt
EL197_L_1993_03_082_01_1_PF_05,EL197_L_1993_03_082_01_1_PF_05.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL197_L_1993_03_082_01_1_PF_05.txt
EL190_L_1993_03_030_01_1_PF_13,EL190_L_1993_03_030_01_1_PF_13.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_030_01_1_PF_13.txt
EL196_L_1993_03_079_01_1_PF_04,EL196_L_1993_03_079_01_1_PF_04.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL196_L_1993_03_079_01_1_PF_04.txt
EL189_L_1993_03_013_08_1_PF_06,EL189_L_1993_03_013_08_1_PF_06.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL189_L_1993_03_013_08_1_PF_06.txt
EL191_L_1993_03_033_11_1_PF_01,EL191_L_1993_03_033_11_1_PF_01.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL191_L_1993_03_033_11_1_PF_01.txt
EL194_L_1993_03_069_09_1_PF_05,EL194_L_1993_03_069_09_1_PF_05.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL194_L_1993_03_069_09_1_PF_05.txt
EL195_L_1993_03_072_04_1_PF_03,EL195_L_1993_03_072_04_1_PF_03.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL195_L_1993_03_072_04_1_PF_03.txt
EL189_L_1993_03_005_01_1_PF_08,EL189_L_1993_03_005_01_1_PF_08.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL189_L_1993_03_005_01_1_PF_08.txt
EL189_L_1993_03_002_02_1_PF_08,EL189_L_1993_03_002_02_1_PF_08.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL189_L_1993_03_002_02_1_PF_08.txt
EL193_L_1993_03_059_04_1_PF_04,EL193_L_1993_03_059_04_1_PF_04.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL193_L_1993_03_059_04_1_PF_04.txt
EL192_L_1993_03_057_10_1_PF_05,EL192_L_1993_03_057_10_1_PF_05.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_057_10_1_PF_05.txt
EL193_L_1993_03_059_09_1_PF_01,EL193_L_1993_03_059_09_1_PF_01.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL193_L_1993_03_059_09_1_PF_01.txt
EL190_L_1993_03_025_04_1_PF_07,EL190_L_1993_03_025_04_1_PF_07.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_025_04_1_PF_07.txt
EL193_L_1993_03_062_09_1_PF_02,EL193_L_1993_03_062_09_1_PF_02.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL193_L_1993_03_062_09_1_PF_02.txt
EL191_L_1993_03_034_01_1_PF_10,EL191_L_1993_03_034_01_1_PF_10.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL191_L_1993_03_034_01_1_PF_10.txt
EL193_L_1993_03_059_08_1_PF_08,EL193_L_1993_03_059_08_1_PF_08.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL193_L_1993_03_059_08_1_PF_08.txt
EL197_L_1993_03_088_03_1_PF_05,EL197_L_1993_03_088_03_1_PF_05.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL197_L_1993_03_088_03_1_PF_05.txt
EL195_L_1993_03_075_05_1_PF_03,EL195_L_1993_03_075_05_1_PF_03.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL195_L_1993_03_075_05_1_PF_03.txt
EL192_L_1993_03_049_02_1_PF_05,EL192_L_1993_03_049_02_1_PF_05.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_049_02_1_PF_05.txt
EL197_L_1993_03_088_01_1_PF_07,EL197_L_1993_03_088_01_1_PF_07.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL197_L_1993_03_088_01_1_PF_07.txt
EL194_L_1993_03_069_11_1_PF_07,EL194_L_1993_03_069_11_1_PF_07.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL194_L_1993_03_069_11_1_PF_07.txt
EL190_L_1993_03_027_01_1_PF_08,EL190_L_1993_03_027_01_1_PF_08.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_027_01_1_PF_08.txt
EL189_L_1993_03_013_06_1_PF_09,EL189_L_1993_03_013_06_1_PF_09.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL189_L_1993_03_013_06_1_PF_09.txt
EL191_L_1993_03_037_05_1_PF_01,EL191_L_1993_03_037_05_1_PF_01.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL191_L_1993_03_037_05_1_PF_01.txt
EL191_L_1993_03_042_05_1_PF_07,EL191_L_1993_03_042_05_1_PF_07.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL191_L_1993_03_042_05_1_PF_07.txt
EL191_L_1993_03_042_03_1_PF_08,EL191_L_1993_03_042_03_1_PF_08.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL191_L_1993_03_042_03_1_PF_08.txt
EL191_L_1993_03_043_02_1_PF_07,EL191_L_1993_03_043_02_1_PF_07.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL191_L_1993_03_043_02_1_PF_07.txt
EL194_L_1993_03_070_01_1_PF_07,EL194_L_1993_03_070_01_1_PF_07.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL194_L_1993_03_070_01_1_PF_07.txt
EL191_L_1993_03_035_02_1_PF_07,EL191_L_1993_03_035_02_1_PF_07.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL191_L_1993_03_035_02_1_PF_07.txt
EL192_L_1993_03_047_03_1_PF_01,EL192_L_1993_03_047_03_1_PF_01.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_047_03_1_PF_01.txt
EL190_L_1993_03_030_04_1_PF_06,EL190_L_1993_03_030_04_1_PF_06.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_030_04_1_PF_06.txt
EL196_L_1993_03_076_10_1_PF_05,EL196_L_1993_03_076_10_1_PF_05.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL196_L_1993_03_076_10_1_PF_05.txt
EL194_L_1993_03_065_03_1_PF_04,EL194_L_1993_03_065_03_1_PF_04.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL194_L_1993_03_065_03_1_PF_04.txt
EL195_L_1993_03_075_20_1_PF_12,EL195_L_1993_03_075_20_1_PF_12.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL195_L_1993_03_075_20_1_PF_12.txt
EL192_L_1993_03_056_03_1_PF_07,EL192_L_1993_03_056_03_1_PF_07.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_056_03_1_PF_07.txt
EL189_L_1993_03_001_03_1_PF_03,EL189_L_1993_03_001_03_1_PF_03.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL189_L_1993_03_001_03_1_PF_03.txt
EL196_L_1993_03_081_04_1_PF_04,EL196_L_1993_03_081_04_1_PF_04.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL196_L_1993_03_081_04_1_PF_04.txt
EL192_L_1993_03_051_06_1_PF_04,EL192_L_1993_03_051_06_1_PF_04.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_051_06_1_PF_04.txt
EL195_L_1993_03_071_03_1_PF_06,EL195_L_1993_03_071_03_1_PF_06.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL195_L_1993_03_071_03_1_PF_06.txt
EL197_L_1993_03_091_07_1_PF_06,EL197_L_1993_03_091_07_1_PF_06.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL197_L_1993_03_091_07_1_PF_06.txt
EL189_L_1993_03_013_14_1_PF_06,EL189_L_1993_03_013_14_1_PF_06.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL189_L_1993_03_013_14_1_PF_06.txt
EL189_L_1993_03_013_13_1_PF_04,EL189_L_1993_03_013_13_1_PF_04.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL189_L_1993_03_013_13_1_PF_04.txt
EL196_L_1993_03_077_06_1_PF_08,EL196_L_1993_03_077_06_1_PF_08.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL196_L_1993_03_077_06_1_PF_08.txt
EL198_L_1993_03_092_01_1_PF_08,EL198_L_1993_03_092_01_1_PF_08.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL198_L_1993_03_092_01_1_PF_08.txt
EL192_L_1993_03_054_06_1_PF_04,EL192_L_1993_03_054_06_1_PF_04.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_054_06_1_PF_04.txt
EL191_L_1993_03_035_03_1_PF_10,EL191_L_1993_03_035_03_1_PF_10.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL191_L_1993_03_035_03_1_PF_10.txt
EL194_L_1993_03_066_02_1_PF_03,EL194_L_1993_03_066_02_1_PF_03.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL194_L_1993_03_066_02_1_PF_03.txt
EL193_L_1993_03_062_04_1_PF_02,EL193_L_1993_03_062_04_1_PF_02.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL193_L_1993_03_062_04_1_PF_02.txt
EL189_L_1993_03_012_03_1_PF_04,EL189_L_1993_03_012_03_1_PF_04.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL189_L_1993_03_012_03_1_PF_04.txt
EL190_L_1993_03_025_05_1_PF_06,EL190_L_1993_03_025_05_1_PF_06.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_025_05_1_PF_06.txt
EL193_L_1993_03_062_06_1_PF_03,EL193_L_1993_03_062_06_1_PF_03.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL193_L_1993_03_062_06_1_PF_03.txt
EL194_L_1993_03_067_08_1_PF_02,EL194_L_1993_03_067_08_1_PF_02.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL194_L_1993_03_067_08_1_PF_02.txt
EL196_L_1993_03_080_06_1_PF_05,EL196_L_1993_03_080_06_1_PF_05.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL196_L_1993_03_080_06_1_PF_05.txt
EL192_L_1993_03_057_04_1_PF_05,EL192_L_1993_03_057_04_1_PF_05.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_057_04_1_PF_05.txt
EL191_L_1993_03_036_03_1_PF_05,EL191_L_1993_03_036_03_1_PF_05.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL191_L_1993_03_036_03_1_PF_05.txt
EL190_L_1993_03_016_03_1_PF_06,EL190_L_1993_03_016_03_1_PF_06.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_016_03_1_PF_06.txt
EL198_L_1993_03_093_12_1_PF_09,EL198_L_1993_03_093_12_1_PF_09.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL198_L_1993_03_093_12_1_PF_09.txt
EL191_L_1993_03_042_02_1_PF_06,EL191_L_1993_03_042_02_1_PF_06.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL191_L_1993_03_042_02_1_PF_06.txt
EL191_L_1993_03_035_04_1_PF_04,EL191_L_1993_03_035_04_1_PF_04.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL191_L_1993_03_035_04_1_PF_04.txt
EL198_L_1993_03_092_01_1_PF_05,EL198_L_1993_03_092_01_1_PF_05.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL198_L_1993_03_092_01_1_PF_05.txt
EL191_L_1993_03_038_07_1_PF_07,EL191_L_1993_03_038_07_1_PF_07.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL191_L_1993_03_038_07_1_PF_07.txt
EL196_L_1993_03_078_02_1_PF_01,EL196_L_1993_03_078_02_1_PF_01.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL196_L_1993_03_078_02_1_PF_01.txt
EL193_L_1993_03_059_11_1_PF_02,EL193_L_1993_03_059_11_1_PF_02.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL193_L_1993_03_059_11_1_PF_02.txt
EL190_L_1993_03_027_04_1_PF_03,EL190_L_1993_03_027_04_1_PF_03.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_027_04_1_PF_03.txt
EL192_L_1993_03_044_09_1_PF_06,EL192_L_1993_03_044_09_1_PF_06.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_044_09_1_PF_06.txt
EL195_L_1993_03_071_04_1_PF_09,EL195_L_1993_03_071_04_1_PF_09.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL195_L_1993_03_071_04_1_PF_09.txt
EL197_L_1993_03_091_08_1_PF_03,EL197_L_1993_03_091_08_1_PF_03.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL197_L_1993_03_091_08_1_PF_03.txt
EL194_L_1993_03_069_08_1_PF_01,EL194_L_1993_03_069_08_1_PF_01.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL194_L_1993_03_069_08_1_PF_01.txt
EL191_L_1993_03_033_08_1_PF_05,EL191_L_1993_03_033_08_1_PF_05.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL191_L_1993_03_033_08_1_PF_05.txt
EL189_L_1993_03_008_01_1_PF_05,EL189_L_1993_03_008_01_1_PF_05.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL189_L_1993_03_008_01_1_PF_05.txt
EL195_L_1993_03_075_11_1_PF_01,EL195_L_1993_03_075_11_1_PF_01.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL195_L_1993_03_075_11_1_PF_01.txt
EL198_L_1993_03_092_12_1_PF_01,EL198_L_1993_03_092_12_1_PF_01.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL198_L_1993_03_092_12_1_PF_01.txt
EL192_L_1993_03_053_01_1_PF_06,EL192_L_1993_03_053_01_1_PF_06.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_053_01_1_PF_06.txt
EL192_L_1993_03_056_04_1_PF_02,EL192_L_1993_03_056_04_1_PF_02.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_056_04_1_PF_02.txt
EL193_L_1993_03_059_16_1_PF_06,EL193_L_1993_03_059_16_1_PF_06.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL193_L_1993_03_059_16_1_PF_06.txt
EL194_L_1993_03_069_06_1_PF_01,EL194_L_1993_03_069_06_1_PF_01.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL194_L_1993_03_069_06_1_PF_01.txt
EL196_L_1993_03_077_02_1_PF_03,EL196_L_1993_03_077_02_1_PF_03.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL196_L_1993_03_077_02_1_PF_03.txt
EL191_L_1993_03_038_01_1_PF_10,EL191_L_1993_03_038_01_1_PF_10.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL191_L_1993_03_038_01_1_PF_10.txt
EL192_L_1993_03_057_02_1_PF_03,EL192_L_1993_03_057_02_1_PF_03.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_057_02_1_PF_03.txt
EL189_L_1993_03_003_03_1_PF_01,EL189_L_1993_03_003_03_1_PF_01.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL189_L_1993_03_003_03_1_PF_01.txt
EL197_L_1993_03_082_02_1_PF_06,EL197_L_1993_03_082_02_1_PF_06.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL197_L_1993_03_082_02_1_PF_06.txt
EL193_L_1993_03_060_02_1_PF_07,EL193_L_1993_03_060_02_1_PF_07.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL193_L_1993_03_060_02_1_PF_07.txt
EL190_L_1993_03_030_05_1_PF_05,EL190_L_1993_03_030_05_1_PF_05.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_030_05_1_PF_05.txt
EL191_L_1993_03_043_02_1_PF_04,EL191_L_1993_03_043_02_1_PF_04.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL191_L_1993_03_043_02_1_PF_04.txt
EL191_L_1993_03_033_09_1_PF_06,EL191_L_1993_03_033_09_1_PF_06.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL191_L_1993_03_033_09_1_PF_06.txt
EL196_L_1993_03_080_06_1_PF_02,EL196_L_1993_03_080_06_1_PF_02.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL196_L_1993_03_080_06_1_PF_02.txt
EL192_L_1993_03_047_02_1_PF_02,EL192_L_1993_03_047_02_1_PF_02.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_047_02_1_PF_02.txt
EL189_L_1993_03_006_09_1_PF_06,EL189_L_1993_03_006_09_1_PF_06.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL189_L_1993_03_006_09_1_PF_06.txt
EL194_L_1993_03_070_01_1_PF_01,EL194_L_1993_03_070_01_1_PF_01.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL194_L_1993_03_070_01_1_PF_01.txt
EL194_L_1993_03_064_02_1_PF_02,EL194_L_1993_03_064_02_1_PF_02.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL194_L_1993_03_064_02_1_PF_02.txt
EL193_L_1993_03_059_14_1_PF_07,EL193_L_1993_03_059_14_1_PF_07.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL193_L_1993_03_059_14_1_PF_07.txt
EL197_L_1993_03_091_10_1_PF_01,EL197_L_1993_03_091_10_1_PF_01.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL197_L_1993_03_091_10_1_PF_01.txt
EL191_L_1993_03_031_02_1_PF_06,EL191_L_1993_03_031_02_1_PF_06.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL191_L_1993_03_031_02_1_PF_06.txt
EL195_L_1993_03_075_07_1_PF_07,EL195_L_1993_03_075_07_1_PF_07.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL195_L_1993_03_075_07_1_PF_07.txt
EL192_L_1993_03_056_01_1_PF_02,EL192_L_1993_03_056_01_1_PF_02.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_056_01_1_PF_02.txt
EL193_L_1993_03_060_05_1_PF_06,EL193_L_1993_03_060_05_1_PF_06.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL193_L_1993_03_060_05_1_PF_06.txt
EL189_L_1993_03_003_03_1_PF_07,EL189_L_1993_03_003_03_1_PF_07.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL189_L_1993_03_003_03_1_PF_07.txt
EL190_L_1993_03_029_03_1_PF_02,EL190_L_1993_03_029_03_1_PF_02.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_029_03_1_PF_02.txt
EL192_L_1993_03_044_06_1_PF_06,EL192_L_1993_03_044_06_1_PF_06.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_044_06_1_PF_06.txt
EL194_L_1993_03_066_03_1_PF_06,EL194_L_1993_03_066_03_1_PF_06.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL194_L_1993_03_066_03_1_PF_06.txt
EL191_L_1993_03_037_02_1_PF_03,EL191_L_1993_03_037_02_1_PF_03.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL191_L_1993_03_037_02_1_PF_03.txt
EL196_L_1993_03_077_03_1_PF_01,EL196_L_1993_03_077_03_1_PF_01.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL196_L_1993_03_077_03_1_PF_01.txt
EL195_L_1993_03_075_21_1_PF_01,EL195_L_1993_03_075_21_1_PF_01.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL195_L_1993_03_075_21_1_PF_01.txt
EL193_L_1993_03_059_23_1_PF_04,EL193_L_1993_03_059_23_1_PF_04.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL193_L_1993_03_059_23_1_PF_04.txt
EL191_L_1993_03_042_01_1_PF_03,EL191_L_1993_03_042_01_1_PF_03.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL191_L_1993_03_042_01_1_PF_03.txt
EL196_L_1993_03_078_03_1_PF_08,EL196_L_1993_03_078_03_1_PF_08.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL196_L_1993_03_078_03_1_PF_08.txt
EL195_L_1993_03_075_10_1_PF_05,EL195_L_1993_03_075_10_1_PF_05.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL195_L_1993_03_075_10_1_PF_05.txt
EL192_L_1993_03_045_05_1_PF_01,EL192_L_1993_03_045_05_1_PF_01.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_045_05_1_PF_01.txt
EL189_L_1993_03_003_03_1_PF_05,EL189_L_1993_03_003_03_1_PF_05.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL189_L_1993_03_003_03_1_PF_05.txt
EL194_L_1993_03_068_04_1_PF_08,EL194_L_1993_03_068_04_1_PF_08.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL194_L_1993_03_068_04_1_PF_08.txt
EL190_L_1993_03_024_03_1_PF_07,EL190_L_1993_03_024_03_1_PF_07.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_024_03_1_PF_07.txt
EL190_L_1993_03_02B_02_1_PF_03,EL190_L_1993_03_02B_02_1_PF_03.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_02B_02_1_PF_03.txt
EL189_L_1993_03_012_02_1_PF_03,EL189_L_1993_03_012_02_1_PF_03.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL189_L_1993_03_012_02_1_PF_03.txt
EL192_L_1993_03_057_07_1_PF_02,EL192_L_1993_03_057_07_1_PF_02.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_057_07_1_PF_02.txt
EL192_L_1993_03_049_03_1_PF_06,EL192_L_1993_03_049_03_1_PF_06.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_049_03_1_PF_06.txt
